ID,note,success,mention,comp_devoir,comp_feedback,comp_fichier,comp_presence,comp_remises,comp_systeme,c_notTD,c_TD1,c_TD2,c_TD3,c_TD4,c_TD5,c_TD6,c_TD7,c_TD_all,day_with_inter,ev_class_access,ev_course_access,ev_homework_handed,ev_homework_status,ev_presence,ev_presence_check,ev_presence_set,interactions,interactionsAH,interactionsDO,inter_per_day_mean,inter_per_day_var,session_avg,session_sum,variete_all,variete_composant,variete_contexte,variete_evenement
673,0.0,0,0,28.0,5.0,28.0,26.0,2.0,27.0,22.0,6.0,3.0,10.0,3.0,1.0,1.0,1.0,25.0,12,26.0,47,1.0,10.0,4.0,22.0,4.0,118,42.0,,9.833333333333334,67.96969696969695,1.4492424242424242,31.883333333333333,35,8,23,12
537,18.5,1,5,89.0,4.0,105.0,19.0,14.0,64.0,76.0,17.0,9.0,13.0,13.0,9.0,10.0,7.0,78.0,22,62.0,154,7.0,29.0,5.0,14.0,5.0,296,75.0,25.0,13.454545454545457,107.68831168831169,1.3949367088607594,110.2,70,7,30,12
511,6.5,0,0,52.0,3.0,32.0,15.0,10.0,27.0,22.0,8.0,8.0,9.0,7.0,1.0,6.0,,39.0,14,26.0,61,5.0,15.0,5.0,10.0,5.0,140,26.0,9.0,10.0,42.615384615384606,0.9477011494252872,27.48333333333333,52,7,24,11
118,5.5,0,0,72.0,,40.0,21.0,12.0,49.0,24.0,14.0,7.0,9.0,6.0,6.0,7.0,3.0,52.0,21,48.0,76,6.0,24.0,5.0,16.0,5.0,194,49.0,28.0,9.238095238095235,50.090476190476174,1.0722222222222222,41.81666666666667,61,5,26,10
171,19.5,1,5,80.0,1.0,34.0,9.0,18.0,22.0,24.0,9.0,7.0,6.0,7.0,5.0,11.0,6.0,51.0,11,21.0,75,9.0,22.0,3.0,6.0,3.0,164,24.0,,14.909090909090908,55.090909090909086,0.923873873873874,34.18333333333333,66,6,28,11
353,2.5,0,0,68.0,,30.0,15.0,16.0,37.0,20.0,5.0,6.0,5.0,5.0,5.0,11.0,7.0,44.0,15,36.0,64,8.0,15.0,4.0,11.0,4.0,166,5.0,4.0,11.066666666666666,79.06666666666668,0.8495495495495496,31.433333333333334,63,5,25,11
792,3.0,0,0,71.0,,54.0,16.0,12.0,40.0,22.0,19.0,13.0,8.0,8.0,9.0,9.0,2.0,68.0,18,39.0,90,6.0,22.0,3.0,13.0,3.0,193,45.0,14.0,10.72222222222222,32.09477124183005,0.9011363636363636,39.65,60,5,26,10
505,3.5,0,0,24.0,2.0,32.0,18.0,2.0,29.0,28.0,2.0,7.0,3.0,,1.0,,4.0,17.0,10,28.0,45,1.0,9.0,4.0,14.0,4.0,107,16.0,,10.7,49.34444444444444,0.8574712643678162,24.866666666666667,34,6,23,11
213,13.0,1,2,62.0,4.0,41.0,21.0,12.0,33.0,32.0,12.0,8.0,3.0,6.0,5.0,6.0,6.0,46.0,19,32.0,78,6.0,18.0,5.0,16.0,5.0,176,46.0,6.0,9.263157894736842,47.53801169590643,1.1825757575757576,52.03333333333333,63,7,28,11
892,3.0,0,0,60.0,1.0,63.0,15.0,14.0,60.0,31.0,11.0,14.0,10.0,8.0,7.0,7.0,6.0,63.0,17,55.0,94,7.0,16.0,5.0,10.0,5.0,213,47.0,,12.529411764705882,40.38970588235296,1.0724043715846994,65.41666666666667,62,6,24,11
408,9.5,0,0,80.0,4.0,82.0,27.0,14.0,57.0,42.0,19.0,12.0,14.0,8.0,9.0,14.0,8.0,84.0,22,56.0,126,7.0,26.0,5.0,22.0,5.0,265,59.0,7.0,12.045454545454543,66.04545454545452,0.8593137254901961,58.43333333333333,67,7,28,11
806,9.5,0,0,78.0,3.0,52.0,20.0,16.0,42.0,43.0,12.0,5.0,6.0,5.0,6.0,10.0,7.0,51.0,15,40.0,94,8.0,20.0,5.0,15.0,5.0,214,38.0,9.0,14.266666666666667,53.92380952380953,1.0449275362318842,48.06666666666667,70,8,28,15
44,6.5,0,0,56.0,,41.0,12.0,10.0,31.0,33.0,11.0,6.0,5.0,6.0,1.0,,7.0,36.0,13,29.0,69,5.0,18.0,3.0,9.0,3.0,150,9.0,19.0,11.538461538461538,38.935897435897466,1.4043859649122803,53.36666666666667,56,5,26,11
367,7.5,0,0,62.0,,47.0,18.0,14.0,48.0,33.0,8.0,6.0,12.0,6.0,6.0,2.0,6.0,46.0,17,47.0,79,7.0,17.0,5.0,13.0,5.0,190,53.0,2.0,11.176470588235292,62.65441176470586,1.2352201257861637,65.46666666666667,61,6,28,11
841,5.0,0,0,2.0,2.0,11.0,3.0,,10.0,12.0,1.0,,,,,,,1.0,2,9.0,13,,1.0,1.0,2.0,1.0,28,,,14.0,18.0,2.519047619047619,17.633333333333333,17,5,13,7
256,5.0,0,0,44.0,3.0,41.0,18.0,10.0,38.0,24.0,9.0,8.0,1.0,2.0,9.0,11.0,2.0,42.0,15,37.0,66,5.0,12.0,5.0,13.0,5.0,155,23.0,11.0,10.333333333333334,67.23809523809526,1.4273504273504272,55.66666666666666,51,7,25,12
988,20.0,1,5,62.0,2.0,43.0,18.0,12.0,49.0,30.0,11.0,6.0,8.0,8.0,5.0,6.0,3.0,47.0,17,48.0,77,6.0,18.0,5.0,13.0,5.0,188,23.0,,11.058823529411764,49.30882352941177,0.8076388888888889,38.766666666666666,64,7,29,11
703,12.5,1,2,54.0,2.0,54.0,4.0,8.0,26.0,43.0,8.0,3.0,2.0,9.0,7.0,8.0,2.0,39.0,9,25.0,82,4.0,19.0,1.0,3.0,1.0,148,26.0,,16.444444444444443,87.02777777777777,1.5683333333333331,47.05,51,6,27,11
796,0.0,0,0,71.0,,30.0,21.0,14.0,31.0,23.0,8.0,15.0,,,8.0,6.0,5.0,42.0,12,30.0,65,7.0,18.0,5.0,16.0,5.0,167,7.0,,13.916666666666666,175.35606060606062,1.545238095238095,43.266666666666666,55,5,23,14
702,8.0,0,0,64.0,2.0,56.0,19.0,14.0,43.0,29.0,13.0,7.0,8.0,10.0,7.0,7.0,8.0,60.0,21,42.0,89,7.0,18.0,5.0,14.0,5.0,198,67.0,,9.428571428571429,50.25714285714285,1.5858156028368795,74.53333333333333,68,6,29,11
190,0.0,0,0,30.0,,19.0,,6.0,9.0,8.0,,2.0,4.0,7.0,11.0,1.0,1.0,26.0,6,9.0,34,3.0,8.0,,,,64,5.0,,10.666666666666666,119.46666666666668,2.171111111111111,32.56666666666667,30,4,18,8
237,20.0,1,5,86.0,,22.0,13.0,16.0,34.0,9.0,7.0,7.0,14.0,7.0,6.0,8.0,7.0,56.0,16,33.0,65,8.0,23.0,4.0,9.0,4.0,172,27.0,2.0,10.75,74.8666666666667,0.8545454545454546,28.2,61,6,22,12
601,6.5,0,0,68.0,2.0,52.0,18.0,14.0,55.0,22.0,12.0,9.0,14.0,7.0,7.0,7.0,9.0,65.0,21,54.0,87,7.0,20.0,5.0,13.0,5.0,209,53.0,3.0,9.952380952380953,52.647619047619074,0.9571428571428572,53.6,66,6,28,11
677,16.5,1,4,67.0,2.0,22.0,10.0,14.0,25.0,14.0,6.0,6.0,5.0,12.0,5.0,6.0,2.0,42.0,16,24.0,56,7.0,17.0,3.0,7.0,3.0,140,20.0,,8.75,57.53333333333334,0.9064102564102564,23.566666666666663,59,6,22,15
758,2.0,0,0,46.0,,54.0,3.0,10.0,17.0,39.0,10.0,2.0,7.0,6.0,8.0,5.0,,38.0,10,16.0,77,5.0,13.0,1.0,2.0,1.0,130,43.0,,13.0,57.333333333333336,1.512820512820513,39.333333333333336,51,5,24,10
255,0.0,0,0,16.0,,4.0,4.0,,6.0,1.0,5.0,3.0,1.0,1.0,1.0,,,11.0,7,5.0,12,,8.0,1.0,3.0,1.0,30,11.0,,4.285714285714286,6.23809523809524,0.3111111111111111,2.8,18,4,11,6
351,16.0,1,4,42.0,4.0,30.0,11.0,10.0,24.0,21.0,3.0,8.0,6.0,5.0,5.0,5.0,2.0,34.0,11,23.0,55,5.0,11.0,3.0,8.0,3.0,122,8.0,,11.090909090909092,42.49090909090908,0.9902298850574712,28.716666666666665,56,7,27,11
162,7.5,0,0,68.0,,33.0,12.0,14.0,34.0,19.0,12.0,5.0,6.0,7.0,6.0,7.0,5.0,48.0,17,33.0,67,7.0,20.0,4.0,8.0,4.0,161,8.0,10.0,9.470588235294118,35.01470588235294,1.0546511627906976,45.35,64,5,26,10
336,19.0,1,5,68.0,3.0,33.0,18.0,14.0,32.0,16.0,14.0,10.0,8.0,6.0,5.0,5.0,5.0,53.0,14,31.0,69,7.0,20.0,5.0,13.0,5.0,168,25.0,4.0,12.0,54.3076923076923,1.1866666666666668,47.46666666666667,63,6,25,11
86,5.0,0,0,66.0,2.0,37.0,16.0,16.0,29.0,26.0,11.0,6.0,8.0,5.0,5.0,5.0,5.0,45.0,15,28.0,71,8.0,17.0,4.0,12.0,4.0,166,22.0,,11.066666666666666,54.35238095238096,1.12875,45.15,65,6,26,12
107,17.5,1,4,58.0,2.0,24.0,18.0,14.0,27.0,14.0,9.0,6.0,5.0,5.0,5.0,5.0,5.0,40.0,16,26.0,54,7.0,15.0,5.0,13.0,5.0,143,11.0,3.0,8.9375,29.262499999999985,0.5954545454545455,19.65,62,6,24,11
369,8.0,0,0,64.0,3.0,34.0,23.0,14.0,42.0,22.0,9.0,5.0,8.0,8.0,5.0,6.0,6.0,47.0,14,41.0,69,7.0,18.0,4.0,19.0,4.0,181,19.0,,12.928571428571429,73.45604395604397,1.262719298245614,47.98333333333333,65,7,27,11
897,19.0,1,5,66.0,2.0,33.0,19.0,16.0,30.0,22.0,7.0,6.0,11.0,7.0,5.0,5.0,5.0,46.0,14,29.0,68,8.0,17.0,5.0,14.0,5.0,167,15.0,,11.928571428571429,54.840659340659336,0.8898148148148147,32.03333333333333,67,7,28,12
142,19.0,1,5,68.0,1.0,36.0,14.0,12.0,39.0,21.0,10.0,8.0,8.0,7.0,5.0,6.0,6.0,50.0,20,38.0,71,6.0,21.0,4.0,10.0,4.0,170,29.0,10.0,8.5,33.63157894736842,0.6807971014492754,31.316666666666663,59,6,25,10
750,7.0,0,0,46.0,2.0,29.0,15.0,10.0,37.0,24.0,7.0,1.0,5.0,6.0,5.0,5.0,,29.0,16,36.0,53,5.0,13.0,5.0,10.0,5.0,139,7.0,5.0,8.6875,55.42916666666667,1.0514285714285714,36.8,52,6,23,11
430,8.0,0,0,50.0,,24.0,26.0,10.0,41.0,13.0,11.0,3.0,,5.0,5.0,6.0,6.0,36.0,12,37.0,49,5.0,15.0,4.0,22.0,4.0,151,67.0,,12.583333333333334,42.44696969696972,1.788333333333333,53.65,50,5,21,11
536,16.5,1,4,75.0,4.0,45.0,28.0,14.0,59.0,36.0,9.0,8.0,6.0,5.0,6.0,5.0,12.0,51.0,20,58.0,87,7.0,21.0,5.0,23.0,5.0,227,27.0,3.0,11.35,53.502631578947366,1.1034591194968553,58.48333333333333,71,8,31,12
71,6.0,0,0,90.0,2.0,44.0,17.0,16.0,39.0,23.0,11.0,12.0,19.0,8.0,6.0,5.0,6.0,67.0,20,38.0,90,8.0,16.0,4.0,13.0,4.0,208,59.0,1.0,10.4,103.30526315789476,1.2782608695652171,58.8,66,6,27,12
887,7.5,0,0,74.0,5.0,55.0,23.0,14.0,66.0,49.0,17.0,6.0,5.0,5.0,5.0,6.0,6.0,50.0,26,64.0,99,7.0,23.0,5.0,18.0,5.0,241,38.0,16.0,9.26923076923077,37.64461538461536,1.032795698924731,64.03333333333333,70,8,29,13
825,17.5,1,4,141.0,1.0,93.0,17.0,24.0,71.0,39.0,21.0,12.0,14.0,27.0,23.0,13.0,15.0,125.0,26,70.0,164,12.0,39.0,5.0,12.0,5.0,348,49.0,23.0,13.384615384615383,283.12615384615395,1.460441767068273,121.21666666666668,74,7,29,15
958,6.5,0,0,72.0,2.0,70.0,17.0,14.0,50.0,38.0,15.0,13.0,6.0,9.0,9.0,10.0,8.0,70.0,17,49.0,108,7.0,22.0,5.0,12.0,5.0,226,38.0,7.0,13.294117647058824,47.4705882352941,1.6029761904761906,89.76666666666667,70,7,31,11
204,18.5,1,5,63.0,2.0,37.0,14.0,14.0,38.0,21.0,9.0,9.0,10.0,5.0,5.0,6.0,5.0,49.0,14,36.0,70,7.0,16.0,4.0,10.0,4.0,170,34.0,4.0,12.142857142857142,29.97802197802198,0.9083333333333332,36.333333333333336,64,7,24,13
731,4.0,0,0,85.0,3.0,15.0,14.0,12.0,39.0,10.0,17.0,11.0,6.0,6.0,5.0,5.0,,50.0,12,33.0,60,6.0,27.0,4.0,10.0,4.0,170,32.0,,14.166666666666666,95.24242424242424,1.362068965517241,39.5,59,7,22,14
724,1.0,0,0,64.0,3.0,31.0,15.0,10.0,42.0,24.0,10.0,6.0,6.0,9.0,3.0,5.0,3.0,42.0,18,41.0,66,5.0,22.0,5.0,10.0,5.0,166,24.0,2.0,9.22222222222222,69.24183006535948,1.3650537634408602,42.31666666666667,51,7,24,12
3,8.5,0,0,78.0,2.0,34.0,12.0,14.0,44.0,21.0,10.0,5.0,6.0,7.0,6.0,8.0,14.0,56.0,12,42.0,77,7.0,25.0,1.0,11.0,1.0,187,47.0,1.0,15.583333333333334,130.44696969696972,1.2313725490196077,41.86666666666667,67,7,28,12
843,0.0,0,0,28.0,3.0,22.0,2.0,4.0,25.0,15.0,11.0,9.0,2.0,,,,2.0,24.0,6,25.0,39,2.0,10.0,,2.0,,85,13.0,,14.166666666666666,125.76666666666664,1.246078431372549,21.183333333333334,31,7,18,9
0,9.5,0,0,95.0,2.0,46.0,15.0,18.0,53.0,27.0,14.0,11.0,15.0,8.0,6.0,7.0,7.0,68.0,16,52.0,95,9.0,28.0,5.0,10.0,5.0,229,21.0,2.0,14.3125,153.6958333333333,1.4398373983739838,59.03333333333333,67,6,27,12
144,5.0,0,0,84.0,1.0,38.0,8.0,18.0,28.0,22.0,8.0,12.0,10.0,11.0,6.0,5.0,7.0,59.0,12,27.0,81,9.0,24.0,1.0,7.0,1.0,177,44.0,4.0,14.75,86.93181818181817,2.063043478260869,47.45,66,6,27,11
49,0.5,0,0,60.0,2.0,14.0,16.0,14.0,31.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,7.0,40.0,14,29.0,45,7.0,16.0,5.0,11.0,5.0,137,22.0,1.0,9.785714285714286,33.56593406593406,0.9038888888888889,27.116666666666667,61,6,22,12
324,10.0,1,1,76.0,2.0,46.0,19.0,14.0,38.0,28.0,12.0,7.0,11.0,6.0,5.0,5.0,11.0,57.0,16,37.0,85,7.0,19.0,5.0,14.0,5.0,195,20.0,,12.1875,62.69583333333333,1.1411347517730497,53.63333333333333,64,6,26,11
835,8.5,0,0,106.0,2.0,51.0,36.0,18.0,45.0,28.0,24.0,14.0,7.0,8.0,8.0,10.0,7.0,78.0,17,41.0,106,9.0,33.0,4.0,32.0,4.0,258,53.0,,15.176470588235292,82.90441176470588,1.2156462585034014,59.56666666666667,66,6,25,11
641,3.0,0,0,42.0,2.0,29.0,10.0,10.0,41.0,15.0,13.0,7.0,1.0,3.0,1.0,5.0,6.0,36.0,11,40.0,51,5.0,10.0,2.0,8.0,2.0,134,21.0,6.0,12.181818181818182,190.36363636363632,0.9827586206896552,28.5,46,6,22,12
445,8.0,0,0,42.0,,38.0,35.0,6.0,39.0,23.0,19.0,9.0,3.0,2.0,,,3.0,36.0,11,38.0,59,3.0,13.0,2.0,33.0,2.0,160,44.0,11.0,14.545454545454543,103.27272727272728,1.3616666666666668,54.46666666666667,33,5,19,11
97,16.0,1,4,50.0,3.0,31.0,18.0,12.0,24.0,25.0,6.0,5.0,5.0,6.0,6.0,6.0,1.0,35.0,15,23.0,60,6.0,13.0,5.0,13.0,5.0,140,8.0,,9.333333333333334,30.666666666666675,1.1388888888888888,37.583333333333336,59,7,26,11
402,2.5,0,0,66.0,2.0,28.0,18.0,14.0,36.0,19.0,8.0,6.0,6.0,5.0,6.0,6.0,6.0,43.0,14,34.0,62,7.0,19.0,3.0,15.0,3.0,166,29.0,,11.857142857142858,45.670329670329686,0.94375,30.2,66,7,25,14
924,2.5,0,0,92.0,3.0,46.0,20.0,16.0,39.0,31.0,20.0,9.0,8.0,5.0,5.0,11.0,5.0,63.0,14,38.0,94,8.0,26.0,5.0,15.0,5.0,216,26.0,,15.428571428571429,81.18681318681321,1.2478260869565216,57.4,72,6,28,15
331,6.0,0,0,42.0,2.0,38.0,10.0,10.0,30.0,29.0,5.0,6.0,6.0,5.0,6.0,2.0,1.0,31.0,13,29.0,60,5.0,11.0,3.0,7.0,3.0,132,25.0,,10.153846153846152,31.307692307692296,1.2530864197530864,33.833333333333336,54,6,26,11
898,1.0,0,0,34.0,2.0,14.0,15.0,6.0,23.0,9.0,11.0,6.0,,7.0,,,,24.0,10,22.0,33,3.0,9.0,5.0,10.0,5.0,95,6.0,,9.5,70.72222222222223,1.2137254901960786,20.633333333333333,32,7,14,11
794,12.5,1,2,50.0,2.0,19.0,16.0,12.0,28.0,9.0,6.0,8.0,6.0,5.0,5.0,6.0,,36.0,13,27.0,45,6.0,13.0,4.0,12.0,4.0,127,9.0,,9.76923076923077,41.025641025641015,0.7565476190476191,21.183333333333334,53,6,20,11
283,3.0,0,0,70.0,3.0,72.0,6.0,8.0,51.0,49.0,10.0,12.0,12.0,9.0,4.0,7.0,6.0,60.0,19,50.0,109,4.0,27.0,1.0,5.0,1.0,210,23.0,34.0,11.052631578947368,90.38596491228073,1.9211382113821136,78.76666666666667,54,6,28,11
79,10.5,1,1,60.0,2.0,40.0,25.0,14.0,45.0,23.0,6.0,12.0,5.0,6.0,6.0,5.0,8.0,48.0,17,44.0,71,7.0,16.0,5.0,20.0,5.0,186,30.0,,10.941176470588236,46.93382352941174,0.8973333333333334,44.86666666666667,64,6,26,11
114,8.5,0,0,72.0,,45.0,24.0,14.0,31.0,30.0,9.0,8.0,12.0,7.0,5.0,5.0,5.0,51.0,17,30.0,81,7.0,19.0,5.0,19.0,5.0,186,10.0,12.0,10.941176470588236,61.68382352941176,1.0355263157894736,39.35,62,5,25,10
